YearBuilt,SqFt,Story,Acres,Baths,Fireplaces,Total,Land,Building,Age,StoryNew,BathsNew,Totalln,Age2
1965,816,1,0.39,1,0,32184,10000,22184,43,1,1,10.37922471,1849
1909,705,1,0.08,1,0,38490,32000,6490,99,1,1,10.55815375,9801
1984,784,1,0.59,2,0,42193,26000,16193,24,1,2,10.65000961,576
1990,1188,1,0.45,1,0,58116,26000,32116,18,1,1,10.97019629,324
1972,1140,2,0,1,0,61829,0,61829,36,2,1,11.03212779,1296
1955,795,1,0.3,1,0,71666,28000,43666,53,1,1,11.17977172,2809
1986,1024,2,0.03,1.5,0,74734,18000,56734,22,2,1,11.22169042,484
1987,968,1,0,1.5,1,89871,0,89871,21,1,1,11.40613059,441
1964,1008,1,0.33,1,0,90040,28000,62040,44,1,1,11.4080093,1936
1982,1036,1,0.18,1.5,0,90091,22000,68091,26,1,1,11.40857555,676
1955,1068,1,0.3,1,0,90503,32000,58503,53,1,1,11.41313828,2809
1986,1312,2,0.03,2.5,0,91833,15000,76883,22,2,2,11.42772699,484
1960,1740,1,0.47,2,1,92749,28000,64729,48,1,2,11.4376522,2304
1962,1547,1,1,1.5,1,96569,22000,74569,46,1,1,11.47801306,2116
1947,900,1,0.25,1,0,97300,55000,42300,61,1,1,11.48555427,3721
1973,1219,1,0.21,1.5,0,97958,34000,63958,35,1,1,11.49229409,1225
1985,1056,1,0.18,2,0,100207,32000,68207,23,1,2,11.51499333,529
1956,950,1,0.71,1,0,106816,48000,58816,52,1,1,11.57886301,2704
1982,1400,2,0.04,2.5,1,111007,18000,93007,26,2,2,11.61734854,676
1986,1194,1,0.46,2,1,115865,34000,81865,22,1,2,11.660181,484
1967,1420,1,0.26,2,1,116464,30000,86464,41,1,2,11.66533749,1681
1986,1740,1.5,0.06,3,1,119096,22000,97096,22,1,3,11.68768517,484
1988,1178,1,0.16,2,1,119323,32000,87323,20,1,2,11.68958938,400
1976,1296,1,0.43,2,1,122492,38000,84492,32,1,2,11.715801,1024
1976,1285,1,0.2,1.5,1,122742,38000,84742,32,1,1,11.71783987,1024
1985,1212,1.5,0.85,2,1,124355,34000,90355,23,1,2,11.73089566,529
1991,1254,1,1.1,2,0,125929,40000,85929,17,1,2,11.74347354,289
1995,1104,1,0.51,2,1,126439,32000,94439,13,1,2,11.74751526,169
1971,1168,1,0.2,1.5,0,127708,50000,77708,37,1,1,11.75750169,1369
1961,1620,1,0.61,2,1,128105,40000,89105,47,1,2,11.76060552,2209
1949,1272,1,0.33,1,0,128121,50000,78121,59,1,1,11.76073041,3481
1960,1483,1,0.31,1.5,1,130450,40000,90450,48,1,1,11.77874529,2304
1983,1152,1,0.68,2,0,131103,50000,81103,25,1,2,11.78373855,625
1998,1782,1,0.71,2,1,132597,38000,94597,10,1,2,11.79506973,100
1973,1383,1,0.46,2,1,135298,40000,96298,35,1,2,11.81523503,1225
1991,1370,1,0.19,2,1,135402,36000,99402,17,1,2,11.81600341,289
1949,720,1.5,0,1,0,136695,0,136695,59,1,1,11.82550745,3481
1984,1130,1,0.24,2,1,140368,52000,88368,24,1,2,11.85202282,576
1986,1704,2,0.2,2.5,1,142576,38000,104576,22,2,2,11.86763047,484
1967,1752,1,0.29,1.5,1,144452,52000,92452,41,1,1,11.88070255,1681
1983,1146,1,0.28,2,1,147948,58000,89948,25,1,2,11.90461614,625
1969,1558,1,0.35,2,1,150637,44000,106637,39,1,2,11.92262825,1521
1976,1140,1,0.04,2,1,153148,66000,87148,32,1,2,11.93916005,1024
1972,1795,1.75,0.3,2,0,154726,42000,112726,36,1,2,11.94941109,1296
